N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIiPadPopover.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIiPadPopoverProxy.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIiPadProxy.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIiPadSplitWindow.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIiPadSplitWindowButtonProxy.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIiPadSplitWindowProxy.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIiPhoneNavigationGroup.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIiPhoneNavigationGroupProxy.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIiPhoneProxy.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUtils.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiViewController.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiViewProxy.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiWindowProxy.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TopTiModule.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/UIImage+Alpha.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/UIImage+Resize.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/UIImage+RoundedCorner.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/UIImageExtras.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/UIModule.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/UtilsModule.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/WebFont.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/Webcolor.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/XHRBridge.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/XMLModule.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/YahooModule.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/main.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Script-241EAF36118E30260081A5BE.sh
c000000004D8F545A0000000000000066
t1301238874
s102

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Script-24CA8D03111169070084E2DE.sh
c000000004D8F545A000000000000001E
t1301238874
s30

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/com.apple.build-tools.platform.validate
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/Nyars.app
t1301238869
s102

N/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/Nyars.app.dSYM
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/Nyars.app/Default.png
t1301238869
s257950

N/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/Nyars.app/Info.plist
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/Nyars.app/Nyars
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/Nyars.app/PkgInfo
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/Nyars.app/ResourceRules.plist
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/Nyars.app/embedded.mobileprovision
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/Nyars.app/stylesheet.plist
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/headers/TiCore/Ti.h
c000000004D8F5454000000000000071C
t1301238868
s1820
i<TiCore/TiBase.h>
i<TiCore/TiContextRef.h>
i<TiCore/TiStringRef.h>
i<TiCore/TiObjectRef.h>
i<TiCore/TiValueRef.h>

N/Users/t32k/Github/Nyars/build/iphone/headers/TiCore/TiBase.h
c000000004D8F54540000000000001A03
t1301238868
s6659
i<stdbool.h>

N/Users/t32k/Github/Nyars/build/iphone/headers/TiCore/TiContextRef.h
c000000004D8F545400000000000014D8
t1301238868
s5336
i<TiCore/TiObjectRef.h>
i<TiCore/TiValueRef.h>
i<TiCore/WebKitAvailability.h>
i<stdbool.h>

N/Users/t32k/Github/Nyars/build/iphone/headers/TiCore/TiContextRefPrivate.h
c000000004D8F54540000000000000860
t1301238868
s2144
i<TiCore/TiObjectRef.h>
i<TiCore/TiValueRef.h>
i<TiCore/WebKitAvailability.h>
i<stdbool.h>

N/Users/t32k/Github/Nyars/build/iphone/headers/TiCore/TiCore.h
c000000004D8F5454000000000000069B
t1301238868
s1691
i<TiCore/Ti.h>
i<TiCore/TiStringRefCF.h>

N/Users/t32k/Github/Nyars/build/iphone/headers/TiCore/TiObjectRef.h
c000000004D8F5454000000000000945D
t1301238868
s37981
i<TiCore/TiBase.h>
i<TiCore/TiValueRef.h>
i<TiCore/WebKitAvailability.h>
i<stdbool.h>
i<stddef.h>

N/Users/t32k/Github/Nyars/build/iphone/headers/TiCore/TiStringRef.h
c000000004D8F5454000000000000168A
t1301238868
s5770
i<TiCore/TiValueRef.h>
i<stdbool.h>
i<stddef.h>

N/Users/t32k/Github/Nyars/build/iphone/headers/TiCore/TiStringRefCF.h
c000000004D8F54540000000000000A3B
t1301238868
s2619
i"TiBase.h"
i<CoreFoundation/CoreFoundation.h>

N/Users/t32k/Github/Nyars/build/iphone/headers/TiCore/TiValueRef.h
c000000004D8F54540000000000002AE2
t1301238868
s10978
i<TiCore/TiBase.h>
i<stdbool.h>

N/Users/t32k/Github/Nyars/build/iphone/headers/TiCore/WebKitAvailability.h
c000000004D8F54540000000000006BD6
t1301238868
s27606
i<AvailabilityMacros.h>

N/Users/t32k/Github/Nyars/build/iphone/lib/libTiCore.a
c000000004CDA5826000000000BF182BC
t1289377830
s200377020

N/Users/t32k/Github/Nyars/build/iphone/lib/libtiverify.a
c000000004D8F53C7000000000000DF4C
t1301238727
s57164

N/Users/t32k/Github/Nyars/build/iphone/main.m
c000000004D8F545400000000000005E5
t1301238868
s1509
i<UIKit/UIKit.h>

N/Users/t32k/Library/MobileDevice/Provisioning Profiles/D5B0CD26-1D29-4C07-B01B-BE6E211037AB.mobileprovision
c000000004D84B22A0000000000001BF7
t1300541994
s7159

N/var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-ctdiykzuqrodsjacqaxgamogzhyv/Nyars_Prefix.pch.gch
t1301237694
s1978624

N/var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-cvgdbltgkbtunwgnxqixycdbiggv/Nyars_Prefix.pch.gch
t1301237657
s11339592

N/var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-dctnlrvbjpwfovckmkhpmyxitaoh/Nyars_Prefix.pch.gch
t1301237656
s10483640

N/var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-edpercjyobahmoddodudvbpukfqo/Nyars_Prefix.pch.gch
t1301238862
s10884936

N/var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-eqnrotapjofzpfeysjwxctacihoj/Nyars_Prefix.pch.gch
t1301237655
s1728768

N/var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-fpgcufybqohikwevxjutvpghlxli/Nyars_Prefix.pch.gch
t1301238862
s10020792

N/var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-gixxkgznsbpkcbbausbrsetqukpz/Nyars_Prefix.pch.gch
t1301238861
s1265920

N/var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-hbeyyoxapfirqsbyoyxctpsoqcce/Nyars_Prefix.pch.gch
t1301237643
s1528064

NInfo.plist
c000000004D8F54540000000000000932
t1301238868
s2354

CCheck dependencies
r0
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependenciesb6f464d68b3fb341^4d4a0dda8b3fb341^---0#1#0#--18"Check dependencies

CCodeSign /Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/Nyars.app
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/AFItemView.o /Users/t32k/Github/Nyars/build/iphone/Classes/AFOpenFlow/AFItemView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322931681.293387
e322931681.383271
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/AFItemView.o
x/Users/t32k/Github/Nyars/build/iphone/Classes/AFOpenFlow/AFItemView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/t32k/Github/Nyars/build/iphone/Classes/AFOpenFlow/AFItemView.m13464be18b3fb341^5f2662e18b3fb341^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/t32k/Github/Nyars/build/iphone/Classes/AFOpenFlow/AFItemView.m0000000000000000^2029"CompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/AFItemView.o Classes/AFOpenFlow/AFItemView.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/t32k/Github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources/armv6 -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources -F/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-fpgcufybqohikwevxjutvpghlxli/Nyars_Prefix.pch -c /Users/t32k/Github/Nyars/build/iphone/Classes/AFOpenFlow/AFItemView.m -o /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/AFItemView.o

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/AFOpenFlowView.o /Users/t32k/Github/Nyars/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322931681.344131
e322931681.443710
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/AFOpenFlowView.o
x/Users/t32k/Github/Nyars/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/t32k/Github/Nyars/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.mea4258e18b3fb341^5be971e18b3fb341^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/t32k/Github/Nyars/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m0000000000000000^2045"CompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/AFOpenFlowView.o Classes/AFOpenFlow/AFOpenFlowView.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/t32k/Github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources/armv6 -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources -F/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-fpgcufybqohikwevxjutvpghlxli/Nyars_Prefix.pch -c /Users/t32k/Github/Nyars/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m -o /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/AFOpenFlowView.o

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/AFUIImageReflection.o /Users/t32k/Github/Nyars/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322931681.383697
e322931681.481254
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/AFUIImageReflection.o
x/Users/t32k/Github/Nyars/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/t32k/Github/Nyars/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m946762e18b3fb341^397b7be18b3fb341^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/t32k/Github/Nyars/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m0000000000000000^2065"CompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/AFUIImageReflection.o Classes/AFOpenFlow/AFUIImageReflection.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/t32k/Github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources/armv6 -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources -F/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-fpgcufybqohikwevxjutvpghlxli/Nyars_Prefix.pch -c /Users/t32k/Github/Nyars/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m -o /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/AFUIImageReflection.o

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/APIModule.o /Users/t32k/Github/Nyars/build/iphone/Classes/APIModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322931715.283403
e322931715.363068
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/APIModule.o
x/Users/t32k/Github/Nyars/build/iphone/Classes/APIModule.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /Users/t32k/Github/Nyars/build/iphone/Classes/APIModule.m95b648038c3fb341^adfa5c038c3fb341^---0#0#0#-19%DVTDocumentLocation2@73"file://localhost/Users/t32k/Github/Nyars/build/iphone/Classes/APIModule.m0000000000000000^2003"CompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/APIModule.o Classes/APIModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/t32k/Github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources/armv6 -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources -F/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-fpgcufybqohikwevxjutvpghlxli/Nyars_Prefix.pch -c /Users/t32k/Github/Nyars/build/iphone/Classes/APIModule.m -o /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/APIModule.o

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/AQRecorder.o /Users/t32k/Github/Nyars/build/iphone/Classes/AQRecorder.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
s322931718.466827
e322931718.897664
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/AQRecorder.o
x/Users/t32k/Github/Nyars/build/iphone/Classes/AQRecorder.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /Users/t32k/Github/Nyars/build/iphone/Classes/AQRecorder.mmd1cc77068c3fb341^6fd5e5068c3fb341^---0#0#0#-19%DVTDocumentLocation2@75"file://localhost/Users/t32k/Github/Nyars/build/iphone/Classes/AQRecorder.mm0000000000000000^2032"CompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/AQRecorder.o Classes/AQRecorder.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2    cd /Users/t32k/Github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources/armv6 -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources -F/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-edpercjyobahmoddodudvbpukfqo/Nyars_Prefix.pch -c /Users/t32k/Github/Nyars/build/iphone/Classes/AQRecorder.mm -o /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/AQRecorder.o
